key_title,key_rdate,key_cont
"주요 저축銀, 연체율 2배 상승 ‘빨간불’",국내주식 | 박상철 기자 | 2023-06-05 12:32,"
				[인포스탁데일리=박상철 기자] 저축은행의 연체율이 치솟으면서 건전성이 악화한 것으로 조사됐다.5일 한 언론매체는 SBI, OK, 한국투자 등 10개 저축은행의 올해 1분기 평균 연체율이 4.93%를 기록했다고 보도했다.특히 상상인저축은행이 8.57%로 가장 높았고, OK·페퍼저축은행이 각각 6.83%, 5.82%를 기록했다.이어 ▲모아 4.49% ▲웰컴 4.42% ▲KB 4.23% ▲다올 4.14% ▲애큐온 3.8% ▲한국투자 3.61% ▲SBI 3.36% 순이었다.문제는 저축은행의 연체율이 급격하게 치솟고 있다는 점이다. 이달 저				"
"정원주 중흥그룹 부회장, 대우건설 회장 취임",국내주식 | 안호현 전문기자 | 2023-05-26 17:44,"
				[인포스탁데일리=안호현 전문기자] 정원주 중흥그룹 부회장이 대우건설 회장으로 공식 취임한다.대우건설은 다음달 1일부터 정원주 부회장이 대우건설 회장으로 취임한다고 26일 밝혔다.대우건설은 이번 회장 취임의 경우 불확실한 외부 경영환경 속에서 해외 신규 시장 개척과 거점 시장 경쟁력 강화를 위한 결정이라고 설명했다.정원주 대우건설 회장은 취임 후에도 현재와 같이 경영진의 독립성과 의사결정을 지원할 방침이다.정원주 회장은 해외 시장 개척과 확대를 통한 대우건설의 신성장동력 확보에 힘을 쏟겠다는 각오다.정원주 회장은 오는 29일 투르크메				"
"‘포니 쿠페’, 49년만에 복원…정의선 회장 ”현대차 문화유산 계승”",국내주식 | 신민재 기자 | 2023-05-19 12:19,"
				[인포스탁데일리=신민재 기자] 현대차의 ‘포니 쿠페’가 49년만에 복원됐다. 정의선 현대차그룹 회장은 선대 회장의 유산을 계승하고, 이를 바탕으로 미래로 나아간다는 의미에서 ‘포니 쿠페’를 되살려낸 것이다.현대차는 18일(현지시간) 이탈리아 레이크 코모에서 ‘포니 쿠페’를 공개했다. 포니 쿠페는 지난 1974년 정주영 회장 시절 현대자동차가 이탈리아 토리노 모터쇼에 출품하면서 세상에 공개됐다.순수 국산차인 포니의 쿠페형 모델인 포니 쿠페는 포니와는 달리 양산에 이르지 못했다. 포니 쿠페는 애초 수출용으로 만들어졌으나, 석유파동 등이				"
"한국전력, 요금인상 임박…”주가는 중장기적 접근”",국내주식 | 김윤기 기자 | 2023-05-15 08:04,"
				[인포스탁데일리=김윤기 기자] 지속되는 적자에 한국전력이 요금인상 등을 통한 자구안을 발표했다.15일 하나증권에 따르면 한국전력은 원자재 가격 하락으로 3분기 소폭 흑자가 예상되는 가운데, 7Wh 수준 인상을 가정하면 하반기 영업실적은 BEP까지 회복이 가능하다고 분석했다.다만 연간 당기순손실이 불가피하기 때문에 사채발행한도 관점에서 부족한 수준으로 판단되며 연내 법안 개정을 통한 한도 확대 또는 추가 요금 인상 조치가 필요할 전망이라고 설명했다.한국전력은 올해 1분기 매출 21.6조원을 기록하면서 전년 대비 31.2% 증가했다.전				"
"스튜디오드래곤, 넷플릭스·디즈니+ 협업 강화...”올해 총 11편 이상 동시방영 콘텐츠 공급”",국내주식 | 박상철 기자 | 2023-05-08 08:06,"
				[인포스탁데일리=박상철 기자] 스튜디오드래곤이 넷플릭스와 디즈니+ 등과 협업 강화를 통해 올해 총 11편 이상의 동시방영 콘텐츠를 공급할 것으로 알려졌다.8일 대신증권은 스튜디오드래곤이 넷플릭스와 동시방영 및 오리지널 공급 계약 체결(20~22년) 후, 올해부터 콘텐츠의 가치가 더 높아지는 방향으로 계약을 연장한 것으로 알려지고 있다고 밝혔다.스튜디오드래곤는 디즈니+와도 콘텐츠 협업 공식화에 나선다. 구체적인 규모나 조건 등은 알려지지 않았으나, 넷플릭스와 유사한 수준으로 추정되고 있다.김회재 대신증권 연구원은 “스튜디오드래곤는 올				"
"한화, 대승적 차원 공정위 '조건부 승인' 수용...""대우조선, 글로벌 혁신 기업으로 육성할 것""",국내주식 | 박정도 전문기자 | 2023-04-27 14:53,"
				[인포스탁데일리=박정도 전문기자] 한화그룹(회장 김승연)이 대우조선해양 인수를 통해 해양 에너지 생태계 개척을 위한 글로벌 혁신 기업으로 우뚝 서겠다는 방침이다. 27일 공정거래위원회는 한화-대우조선 기업결합 건 심사에 대해 ‘조건부 승인’을 결정했다.한화는 조건부 승인에도 불구하고, 대우조선의 경영정상화와 기간산업 육성을 위해 정부 결정에 수용하기로 했다.공정위의 조건부 승인에는 함정 부품 일부에 대한 가격 및 정보 차별 금지 조항이 포함돼 있다.공정위 측은 “기업결합은 국가가 유일한 구매자인 수요독점 시장이라고 하더라도 입찰 과				"
"크래프톤, 무난하게 컨센서스 부합 전망…”모바일게임 실적 견인”",국내주식 | 신민재 기자 | 2023-04-21 08:03,"
				[인포스탁데일리=신민재 기자] 크래프톤이 올해 1분기 시장 컨센서스에 부합한 실적을 기록할 것으로 전망된다. 특히 모바일 게임의 회복세가 실적을 견인했다는 분석이다.21일 한국투자증권은 크래프톤의 올해 1분기 매출과 영업이익이 각각 4796억원, 2067억원으로 무난하게 시장 컨센서스에 부합할 것으로 전망했다.사업부문별 매출을 살펴보면 PC게임은 1,283억원(+20.9% YoY, -7.8% QoQ)으로 전분기 대비 소폭 감소할 전망이다.모바일게임은 3,074억원(-22.3% YoY, +20.7% QoQ)으로 중국 화평정영이 성수기				"
[백브리핑AI] 2차전지 에코프로에 이어 ‘자이글’도 급등…”우려 목소리도”,국내주식 | 김영택 기자 | 2023-04-12 12:16,"
				[인포스탁데일리=김영택 기자] 적외선가열조리기 제조업체로 알려진 ‘자이글’이 2차전지와 얽히자 지난 3월 이후로 주가가 500% 넘게 폭등했습니다.3월 2일 종가 기준 4250원에 불과했던 자이글은 이후 578.82% 올라 이날 2만4600원에 거래를 마쳤습니다. 지난해 연말 CM파트너의 2차전지 사업부를 인수한 자이글이 최근 미국 버지니아주에 2차전지 합작법인(JV) 설립을 위한 협의를 진행 중이라는 소식이 알려지자 주가가 뛰기 시작했습니다. 자이글 역시 미국 및 유럽 시장 진출을 결정했다고 밝히자, 주가는 더욱 치솟기 시작한 겁				"
"[현장에서] 구영배 큐텐, ‘위메프’ 인수…’아시아 최대 온라인 단일 이커머스’ 꿈에 성큼",국내주식 | 김영택 기자 | 2023-04-06 11:49,"
				[인포스탁데일리=김영택 기자] 큐텐(Qoo10)이 티몬과 인터파크커머스에 이어 위메프까지 인수하면서 글로벌 이커머스 생태계를 구축하겠다는 계획입니다.최근 큐텐은 원더홀딩스가 보유한 위메프의 지분 전량을 인수했습니다. 새 대표에는 큐텐 김효종 경영지원본부장이 선임됐습니다.큐텐은 티몬 인수로 증명한 성공 방식을 위메프에도 적용하고 그룹사간 시너지를 높이겠다는 계획입니다.큐텐은 지난해 9월 티몬에 이어 인터파크 커머스 부문까지 적극적인 인수합병(M&A) 행보를 이어가고 있습니다.큐텐은 위메프에 새로운 성장동력을 더하고 티몬, 인터파크커머				"
"동원F&B, 어가(魚價) 19년 톤당 1200불→23년 2000불 거래…주가 ‘상저하고’",국내주식 | 신민재 기자 | 2023-04-03 08:03,"
				[인포스탁데일리=신민재 기자] 3일 하나증권은 동원F&B에 대해서 “어가의 계절성 감안시(FAD 금지기간 직전 강세) 단기적으로는 2분기까지 강세 흐름이 지속될 것으로 예상한다”면서 “최근 유가 하락 등 감안 하면 하반기는 안정세를 찾을 것”이라고 전망했다.지난 2019년 톤당 1,200불에 불과했던 글로벌 어가는, ▲2020년 1,340불 ▲2021년 1,380불 ▲2022년 1,680불을 기록했다.현재 글로벌 선망 참치 어가는 톤당 2,000불에 거래 중이다. 연초 톤당 1,750불 대비 14% 상승한 수치이다.심은주 하나증권				"
"[백브리핑AI] 카카오 공개매수 완료…에스엠 주가, 10만원선 붕괴",국내주식 | 김영택 기자 | 2023-03-27 14:58,"
