key_title,key_rdate,key_cont
코스피200 선물서 1조 원대 사들인 외인…자금 유입 신호일까,2021.06.04 09:07,"
    				국내 증시에서 외국인 투자자들이 모처럼 현·선물 시장에서 강한 동반 매수를 나타내면서 자금 유입 신호에 청신호가 켜질지 주목된다.4일 연합인포맥스(화면번호 3622)에 따르면 전일 외국인은 유가증권시장에서 2천362억 원, 코스피200 지수 선물시장에서 1조649억 원 순매수했다.선물 시장에서의 외인 순매수는 지난 2019년 12월 12일 1조6천225억 원 순매수 이후 1년 6개월 만에 가장 높은 수준이다.특히 외국인 선물 순매수는 미결제 약정 증가를 동반하면서 추가적인 매수 기대를 키우고 있    				"
"코스피, 3,220대 강보합 마감…美中 관계 주시",2021.06.02 15:55,"
    				코스피는 미국과 중국 관계를 주시하며 보합권에서 마감했다.2일 코스피는 전 거래일 대비 2.36포인트(0.07%) 상승한 3,224.23에 거래를 마쳤다.이날 국내 증시에서는 오후 들어 외국인이 순매도로 전환하며 상승 폭을 줄였다.류허 중국 부총리와 재닛 옐런 미 재무장관이 화상 통화하며 양자 간 협력 의견을 교환했지만, 미 의회가 미국 혁신경쟁법을 통해 중국산 드론 구매를 금지하는 법안을 추진하고 있다는 소식이 전해지며 미중 관계에 대한 우려가 나타났다.이에 따라 상해종합지수는 0.77% 하락    				"
[표] 6월 코스피 전망치,2021.06.01 08:53,"
    				(끝)본 기사는 인포맥스 금융정보 단말기에서 08시 50분에 서비스된 기사입니다.    				"
"코스피, 상승 출발…美 고용 개선에 경제 정상화 기대",2021.05.28 09:21,"
    				코스피가 미국 고용 지표 개선 등 경제 정상화를 확인한 데 따라 상승 출발했다. 28일 코스피는 오전 9시 7분 현재 전 거래일 대비 9.37포인트(0.30%) 오른 3,174.88에 거래되고 있다. 경제 정상화가 본격화되면서 미국 10년물 국채 금리가 올랐으나 인플레이션 수혜 종목들은 대체로 상승했다. 특히 미국의 실업보험 청구자 수 감소로 고용 개선이 확인됐다. 미 노동부는 지난주 실업보험 청구자 수가 전주보다 3만8천 명 줄어든 40만6천 명(계절 조정치)을 기록했다고 발표했다. 2020년    				"
"코스피, 外人 매도에 하방 압력…인플레 우려 재부각",2021.05.24 13:39,"
    				코스피는 외국인의 매도 우위 수급에 하락세를 이어가고 있다.24일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 23분 현재 전 거래일보다 6.43포인트(0.20%) 내린 3,149.36에 거래됐다.이날 지수는 미국의 경제 지표 개선에도 연방준비제도(Fed·연준)의 테이퍼링 우려가 재부각되며 하방 압력을 받았다.5월 미 제조업 구매관리자지수(PMI) 예비치는 61.5로 전월 확정치 60.5보다 높아졌다. 서비스업 PMI 예비치도 전월 확정치인 64.7보다 높은 70.    				"
코스피 기업 1Q 好실적 실현…의복·철강·유통업 강세,2021.05.20 14:03,"
    				올해 1분기 유가증권시장 상장기업(12월 결산)의 영업 실적은 큰 폭으로 증가했다.한국거래소는 20일 올해 1분기 유가증권시장 기업 691곳을 분석한 '유가증권시장 2021년 1분기 결산 실적' 자료에서 별도 기준 매출액은 306조7천551억원으로 전년 동기 대비 6.85% 증가했다고 집계했다.영업이익과 당기순이익은 각각 23조932억원, 23조6천798억원으로 전년보다 43.59%, 50.63%씩 늘어났다.매출액 비중 14.68%를 차지하는 삼성전자를 제외할 경우 매출액은 261조7천127억원    				"
"코스피, 0.4%대 상승 출발…긴축 우려 완화에 기관 매수",2021.05.18 09:18,"
    				코스피는 미 중앙은행의 조기 긴축 전환에 대한 우려가 완화되면서 기관이 매수에 나선 영향으로 상승세를 보인다.18일 코스피는 9시 6분 전 거래일 대비 13.75포인트(0.44%) 상승한 3,148.27에 거래되고 있다.인플레이션 우려에 연방준비제도(Fed·연준) 위원들은 일시적이란 기존 입장을 재확인하며 조기 긴축 우려를 완화했다.리처드 클라리다 연준 부의장은 ""인플레이션 상방 압력은 일시적일 것이겠지만, 입수되는 지표에 적절히 대응하고 집중해야 한다""고 말했다.그는 ""여전히 고용시장에 깊은    				"
배출권시장 증권사 시장조성자 참여…한투·하나금투·SK證,2021.05.16 12:03,"
    				한국거래소 배출권시장은 오는 17일부터 한국투자증권, 하나금융투자, SK증권이 시장조성자에 참여한다고 16일 밝혔다.이를 통해 시장의 가격발견기능과 유동성을 제고할 예정이다.시장조성자는 배출권 종목에 대해 지속해서 매수와 매도 양방향 호가를 제출한다.거래소는 증권사의 시장조성자 참여로 배출권 시장에 유동성이 공급돼 시장 활성화에 기여할 것으로 전망했다.또한, 배출권 시장의 합리적인 탄소 가격이 형성돼 온실가스 감축 정책에 크게 기여할 것으로 예상했다.거래소는 ""연내 증권사가 배출권 시장에서 고유    				"
"코스피, 개인·기관 '사자'에 낙폭 축소…3,100선 지지",2021.05.13 13:39,"
    				코스피는 개인과 기관의 동반 매수세에 장중 낙폭을 축소했다.13일 연합인포맥스 주식종합(화면번호 3011)에 따르면 코스피 지수는 오후 1시 30분 현재 전 거래일보다 23.123포인트(0.73%) 내린 3,139.01에 거래됐다.지수는 장중 낙폭을 키우며 3,103.88포인트까지 떨어졌지만 수급적 영향에 3,100선을 지지했다.이날 지수는 전일 미국 4월 소비자물가지수(CPI) 급등에 따른 인플레이션 우려에 하방 압력을 받았다.할인율 상승에 따른 기술주 밸류에이션 조정이 부각되며 반도체와 IT    				"
"코스피, 2.1%대 낙폭 확대…亞 증시 부진에 外人 2조 매도",2021.05.12 13:57,"
    				코스피는 외국인 자금이 대규모 이탈하면서 낙폭을 키우고 있다.12일 코스피는 오후 1시 38분 전 거래일 대비 69.31포인트(2.16%) 하락한 3,140.12에 거래되고 있다.지수는 아시아 증시가 전반적으로 부진한 것에 연동하며 빠지고 있다.대만에서는 신종 코로나바이러스 감염증(코로나19) 신규 감염이 나타나며 봉쇄가 강화됐다.대만 정부는 다음달 8일까지 500명 이상이 집결하는 야외 행사 및 100명 이상의 실내 행사를 모두 금지했다.이에 대만 가권지수는 5.3%대 급락했고, 닛케이255지    				"
"SKIET, 상장 후 21% 급락…16만원대 거래(상보)",2021.05.11 09:36,"
