key_title,key_rdate,key_cont
홈 화면 역대급 변화... 애플 'iOS14' 공개,국내주식 | 박상인 기자 | 2020-06-23 12:54,"
				[인포스탁데일리=박상인 기자] 애플은 22일(현지시간) 코로나19 영향으로 온라인을 통한 연례 개발자행사 'WWDC 20'를 열고 새로운 아이폰OS를 발표했다. WWDC는 애플이 소프트웨어 개발자를 상대로 아이폰, 애플워치, 맥 등의 차세대 OS를 미리 공개하는 자리다.이번 iOS14에서 눈에띄는 변화는 ‘위젯’을 메인 홈 스크린에 추가해 앱과 함께 사용할 수 있도록 한 것이다. 위젯이란 사용자가 바탕화면 상에서 곧바로 사용할 수 있도록 날씨, 달력, 계산기 등 자주 사용하는 기능만을 모아 놓은 미니 도구 모음이다.				"
"[기업내일11회]김승연에서 김동관으로, 에너지 그룹 한화",국내주식 | 인포스탁데일리 | 2020-06-22 11:15,"
				[인포스탁데일리=인포스탁데일리 ]1. 한화그룹의 김승연 회장, 인상도 아주 강한데 실제 관상에서 보이는 기운은?2. 한화그룹은 아직 후계구도가 뚜렷하지 않다. 김동관, 김동원 두 아들의 성명과 관상에서 보이는 후계구도는?3. 한화그룹, 최근 M&A를 통해서 계속 업력을 넓혀가고 있는데, 한화 본사의 풍수는 기세 확장에 좋은 자리인가?4. 한화그룹은 이번 니콜라 투자를 통해 후계구도가 빨라질 것이라는 분석도 있는데 아직 김승연 회장은 젊은 나이이다. 명리학적으로 볼 때 후계구도를 확정짓고 차세대로 넘어가기 적절한 시기는?5. 종합적으				"
"넷마블, 온라인 쇼케이스 '마구마구2020 모바일 슈퍼리그’ 22일 개최",국내주식 | 류기헌 기자 | 2020-06-19 13:53,"
				[인포스탁데일리=류기헌 기자] 넷마블은 3분기 출시할 야구게임 '마구마구2020 모바일'의 온라인 쇼케이스를 오는 22일 오후 9시 '넷마블TV(유튜브 채널)'와 '아프리카TV'에서 동시 생방송한다고 밝혔다.온라인 쇼케이스 '마구마구2020 모바일 슈퍼리그'는 토크쇼와 유명 BJ들의 게임대회 등으로 약1시간 30분 동안 진행된다.토크쇼에는 박상현 캐스터, 박지영 아나운서, '마구마구2020 모바일(개발사 넷마블앤파크)' 개발총괄 이찬호 PD가 동석해 게임을 상세				"
"CJ제일제당 바이오, 공식 홈페이지 개설…""글로벌 고객과 소통""",국내주식 | 이형진 선임기자 | 2020-06-18 14:01,"
				[인포스탁데일리=이형진 선임기자] CJ제일제당이 글로벌 고객과 소통을 위해 그린 바이오 사업을 소개하는 공식 홈페이지를 개설했다고 18일 밝혔다.이는 회사 공식 홈페이지와 별도로 구축한 것으로, 대부분 매출이 해외에서 기업간거래(B2B)로 발생하는 사업적 특성을 반영한 것이다. 홈페이지를 글로벌 고객과 적극적으로 소통하는 창구로 활용, 또 하나의 영업 채널을 구축하겠다는 전략이다. CJ제일제당의 그린바이오 사업은 지난해 기준으로 연간 3조원에 가까운 매출(2조7631억 원)을 올리는 고부가가치 사업으로 자리매김하고 있다.CJ 바이오				"
"종근당 ‘나파벨탄’, 코로나19 치료제 임상 2상 승인",국내주식 | 류기헌 기자 | 2020-06-17 17:41,"
				[인포스탁데일리=류기헌 기자] 종근당과 한국파스퇴르연구소는 세포 수준에서 코로나19에 탁월한 항바이러스 효능이 확인된 종근당의 혈액항응고제 및 급성췌장염 치료제 ‘나파벨탄’을 코로나19 치료제로 개발하기 위한 임상 2상 시험을 진행한다고 밝혔다.양사는 17일 식약처로부터 나파벨탄에 대한 임상을 승인 받았다. 임상시험은 한국원자력의학원에서 개발한 임상 프로토콜을 활용해 코로나19로 폐렴 확진을 받은 중증환자를 대상으로 진행한다. 나파벨탄의 치료 효과가 확인되면 식약처에 코로나19 치료제로 긴급승인을 요청할 계획이며, 추후 경증환자를				"
Netmarble to diversify platforms,국내주식 | 박효선 기자 | 2020-06-16 14:15,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Park Hyo-sun] Netmarble will diversify its platform, including the launch of console games.Netmarble announced on the 16th that it will release its first console				"
"HDC현대산업개발, 퀄컴 맞손...스마트시티 역량 넓힌다",국내주식 | 이형진 선임기자 | 2020-06-15 14:29,"
				[인포스탁데일리=이형진 선임기자] HDC현대산업개발과 HDC아이콘트롤스, 퀄컴이 퀄컴과 스마트시티 모델 공동개발, 스마트 홈 및 스마트 건설 솔루션 융합개발을 위해 협력한다.HDC현대산업개발은 15일 HDC아이콘트롤스, 퀄컴과 관련 업무협약을 진행했다고 밝혔다.이번 협약은 퀄컴의 무선기술(5G, IoT)을 적용하여 5G를 활용한 월패드, 공동현관 로비폰, 옥외 CCTV 활용 등 스마트홈 솔루션개발뿐만 아니라 스마트 건설, 스마트 시티 기술까지 확대하여 공동으로 개발하는 내용이 포함됐다.이에 따라 HDC현대산업개발은 아이파크의 스마트				"
"한공회 선거, '신외감법' 원조 논란...채이배 ""오히려 경쟁력 확인"" 자신감",국내주식 | 이형진 선임기자 | 2020-06-12 09:44,"
				[인포스탁데일리=이형진 선임기자] 12일, 일주일도 채 남지 않은 한국공인회계사 회장 선거(17일)의 열기가 매우 뜨겁다. 한공회 회장선거 사상 첫 5파전일 뿐만 아니라, 전자투표제 도입으로 선거 결과 또한 예측하기 어렵기 때문이다. 특히 유일한 40대 후보이자, 주기적지정제 도입 등 신외감법을 만든 주역인 채이배 전 국회의원이 다크호스로 떠오르며, 선거가 과열 양상을 띠기까지 한다. 선거 중에 다크호스로 지목되는 후보자는 유권자와 다른 후보자들로부터 많은 주목을 받듯, 채 전 의원 역시 '정치인이라서 한공회를 정치판으로 만				"
"[경톡 243회] 네이버와 카카오, 산업 생태계 위협하는 메기인가",국내주식 | 인포스탁데일리 | 2020-06-11 09:02,"
				페이에 뛰어드는 네이버와 카카오의 진격이 무섭다.온/오프라인 유통을 통해 고객을 모으는 기존 이커머스와는 달리네이버와 카카오는 우월한 플랫폼에 모인 고객과 양질의 데이터를 기반으로압도적인 금융 서비스를 선보이고 있다.특히 이들이 기존의 전통적 금융 산업 비즈니스를직접적으로 침범하지 않으면서도 이미 금융업의효과를 내고 있다는 점에서 더욱 시사점이 있다는 분석이다.ICT 플랫폼 기업을 중심으로 지형이 바뀌는 결제 시장,승자와 패자는 누가 될지 최양오의 경제토크에서 이야기해봤다				"
"넷마블 '클럽 엠스타', 신규 펫 '칩스' 업데이트",국내주식 | 이형진 선임기자 | 2020-06-09 20:26,"
				[인포스탁데일리=이형진 선임기자] 넷마블이 9일 온라인 댄스게임 ‘클럽 엠스타’에 신규 펫 ‘칩스’를 추가하고 이를 기념하는 이벤트를 진행한다고 밝혔다.‘칩스’는 다람쥐 외형에 잠옷을 입은 귀여운 컨셉의 펫으로 5성부터 7성까지 총 3종을 공개했다. 신규 펫은 ‘캡슐머신-펫’을 통해 획득할 수 있으며, 이를 획득한 이용자에게는 칩스의 반짝 드림스틱, 영양제 등 특별 혜택을 오는 18일까지 제공한다.넷마블은 다양한 업데이트 기념 이벤트도 진행한다. 18일까지 이벤트 미션을 완료하면 각 미션 별로 행운석, 염색약 럭키박스, 캡슐머신-펫				"
"[경톡242회] 넘쳐나는 부양책, 자산 가격 상승도 지속될까",국내주식 | 인포스탁데일리 | 2020-06-09 08:07,"
				미국 뉴욕 증시가 전고점을 건드리는 등 역대 최고 수준까지 치고 올랐다.실업률, 취업률 지표가 다소 나아졌다지만 경제 상황이 좋지 않음에도 증시는향후 나아질 상황을 선반영하는 분위기다. 이 같은 상황에서 미국이 오는 FOMC에서추가 부양책을 낼지 아니면 관망세로 돌아설지가 초미의 관심사로 떠오르고 있다.일각에선 마이너스 금리도 예상하지만, '일드캡' 가능성이 높아지고 있는 가운데,미국 대선을 앞둔 오는 10월 증시 레이스를 위한 숨 고르기가 있을 것이란 분석				"
"아모레퍼시픽 필보이드, '싱그러운 생화 향' 플레르 에디션 출시",국내주식 | 이형진 선임기자 | 2020-06-05 19:02,"
				[인포스탁데일리=이형진 선임기자] 아모레퍼시픽의 감각주의 라이프스타일 브랜드 필보이드가 5일 싱그러운 생화에서 영감을 얻은 2020년 S/S(봄, 여름 시즌) 신향 ‘플레르 에디션(Fleurs Edition)’을 출시했다. 올해 1월 론칭한 필보이드는 혼자만의 시간을 보낼 수 있는 욕실이라는 공간에서 사용할 수 있는 제품군을 중심으로 선보이며, 일상의 시간과 공간인 욕실에 새로운 의미를 더해주는 브랜드다.이번에 새롭게 출시한 필보이드 ‘플레르 에디션’은 메모아 데 플레르(la Memoire des Fleurs), 데어 스테어(Dar				"
"Hyundai Auto Ever,  MOU with Auto Parts Company Sungwoo Hitech...ICT Integrated Purchase Service",국내주식 | 류기헌 기자 | 2020-06-04 18:50,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology.[Infostock Daily= Reporter Ryu Ki-Heon] Hyundai AutoEver supports integrated information technology (IT) purchase services for parts suppliers in order to create a growing automobile indus				"
"넥슨, ‘카트라이더:드리프트’ 두 번째 글로벌 CBT 돌입",국내주식 | 이형진 선임기자 | 2020-06-04 09:04,"
