key_title,key_rdate,key_cont
"코웰패션, 로젠택배 인수로 최대 시너지 기대",국내주식 | 윤서연 기자 | 2021-07-14 11:42,"
				[인포스탁데일리=윤서연 기자] 코웰패션이 중소형과 이커머스 물류에 특화된 로젠택배와의 시너지 효과가 기대된다. 이베스트투자증권은 14일 코웰패션이 국내 4위 택배사업자인 로젠택배의 지분 100%를 인수한다는 공시를 발표했다고 전했다. 인수금액은 3400억원이며 자회사인 SPC CF인베스트먼트를 통해 사모펀드 베어링프라이빗에쿼티의 지분을 취득하는 주식양수도계약서를 체결했다.심지현 이베스트투자증권 연구원은 ""국내 택배 시장 예상 CAGR 성장률 12.7%, 이커머스 시장 14.5% 성장률 등 업황 자체가 상당히 고성장 산업에 속한다""며				"
"“카메라 부품 대장주 파트론, 상승여력 41%”",국내주식 | 박상철 기자 | 2021-07-13 17:11,"
				[인포스탁데일리=박상철 기자] 카메라부품 대장주 파트론의 3분기 실적개선 전망이 제기됐다. 신한투자증권은 13일 주요 카메라 부품사 대부분의 실적 쇼크가 우려되는 가운데 파트론은 가장 견조한 실적이 예상된다며 목표주가 1만 4000원을 유지했다. 현재 주가 9950원을 기준으로 41%의 상승 여력을 부여한 것. 투자의견은 ‘매수’를 유지했다.파트론의 2분기 영업이익은 134억원으로 예상했다. 박형우 신한투자증권 연구원은 “국내 모바일 부품 서플라이체인 중 몇 안 되는 2분기 실적이 양호한 기업”이라며 “2019년 말과 2020년 초				"
"신세계, 백화점·면세점 채널 모두 회복",국내주식 | 윤서연 기자 | 2021-07-13 07:40,"
				[인포스탁데일리=윤서연 기자] 신세계가 2분기에는 전 계열사가 모두 실적이 개선될 전망이다. 대신증권은 13일 신세계 2분기 연결기준 총매출액은 전년 동기 대비 28% 증가한 2조2179억원, 영업이익은 흑자 전환한 770억원이 될 것으로 추정했다. 백화점 기존점 성장률은 4월 약 5%에서 5~6월 9% 수준으로 매우 강한 회복세를 보이며 2분기 평균 14% 내외를 기록할 것으로 예상했다. 유정현 대신증권 연구원은 ""여전히 명품이 성장을 견인하는 가운데 마진이 높은 의류 매출도 회복하며 실적 개선에 기여했다""며 ""다만 가전 매출은				"
"Shinheung SEC’s target price increased, “continuous expansion of secondary battery parts in Korea” (Eugene Investment & Securities)",국내주식 | 이동훈 기자 | 2021-07-12 11:41,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. The target price of Shinheung SEC has risen.Shinheung SEC is expected to see its operating profit steadily increase through the expansion of domestic and foreign plants.Eugene Investment				"
"“포스코, 3분기도 판가 인상으로 실적 개선 유력”",국내주식 | 박상철 기자 | 2021-07-09 17:09,"
				[인포스탁데일리=박상철 기자] 포스코(POSCO)가 3분기에도 판가 인상을 통해 실적 개선을 이뤄낼 전망이다. 신한금융투자는 9일 포스코에 대해 이같이 전망하며 목표주가 45만원, 투자의견 ‘매수’를 유지했다.포스코의 2분기 실적은 연결 기준 매출액 16조 9000억원, 영업이익 1조 9000억원으로 전년 동기 대비 각각 23%, 1033% 증가할 것으로 전망했다. 별도 실적은 전년 동기 대비 51% 증가한 8조 9000억원, 영업이익은 흑자전환한 1조 6000억원으로 예상했다.김현욱 신한금융투자 연구원은 “최근 높아진 컨센서스에				"
"동원F&B, 온라인 사업부문 시너지 효과 기대",국내주식 | 윤서연 기자 | 2021-07-09 11:01,"
				[인포스탁데일리=윤서연 기자] 동원F&B가 3분기부터 온라인 사업부문 시너지 효과가 기대된다. IBK투자증권은 9일 동원F&B 2분기 연결 매출액과 영업이익이 각각 전년 동기 대비 4.3% 증가한 7901억원, 12.3% 증가한 186억원으로 추정했다. 김태현 IBK투자증권 연구원은 ""일반식품부문의 부진이 조미유통부문의 기저효과로 상쇄되며 실적 성장세가 이어지겠지만 시장 기대치에는 다소 미치지 못할 것""으로 예상했다. 일반식품부문은 코로나 확산 초기 비축 수요가 높았던 작년 2분기 대비 참치캔과 축산캔 판매가 5% 이상 감소할 전망				"
"“현대제철, 중국 철강가격 반등시 주가 상승 전망”",국내주식 | 박상철 기자 | 2021-07-08 17:12,"
				[인포스탁데일리=박상철 기자] 현대제철이 2분기에 이어 3분기에도 호실적을 기록할 전망이다. NH투자증권은 8일 현대제철의 호실적을 전망하며 중국 철강 가격 반등 시 주가 상등도 나타날 것으로 전망했다. 이에 따라 목표주가 7만 6000원과 투자의견 ‘매수’를 유지했다.변종만 NH투자증권 연구원은 “중국 정부가 원자재 가격에 개입하면서 중국 철강 가격이 하락했고 주가 조정을 야기했다”며 “그럼에도 동사는 제품가격 인상을 통해 호실적 이어갈 것”이라고 전망했다. 2021년 연결 영업이익은 전년 대비 2264%나 증가한 1조 7334억				"
"삼성물산, 국내 최대규모 '층간소음' 전문 연구시설 건립",국내주식 | 이동희 기자 | 2021-07-08 09:22,"
				[인포스탁데일리=이동희 기자]삼성물산이 기술개발부터 검증까지 일괄적으로 가능한 층간소음 전문 연구시설을 건립한다. 외부와 공유를 통해 층간소음 문제 해결을 위한 요람으로 활용될 계획이다. 8일 삼성물산 건설부문은 총 100억원을 투자해 층간소음 저감 연구와 기술개발, 실증 연구를 위한 10세대의 실증 주택과 측정실, 체험실 등을 구축할 계획이라고 밝혔다.오는 2022년 4월 문을 열 예정인 이 시설은 용인시 기흥구에 지하 1층~지상 4층, 연면적 2390㎡ 규모로 건립될 예정이다. 오로지 층간소음 연구만을 위한 연구 시설로는 국내				"
"아모레퍼시픽, 2분기 실적 시장 예상치 하회 전망",국내주식 | 윤서연 기자 | 2021-07-07 11:12,"
				[인포스탁데일리=윤서연 기자] 아모레퍼시픽이 2분기 실적이 시장 전망치를 하회할 것으로 전망된다. 이베스트투자증권이 7일 아모레퍼시픽 2분기 매출액은 전년 동기 대비 12.4% 증가한 1조1905억원, 영업이익은 195% 증가한 1043억원으로 추정했다.국내 면세점과 중국 사업의 실적이 기대치를 하회하면서 시장 예상치를 밑돌 것으로 전망했다. 국내 화장품 사업 실적은 매출액과 영업이익이 각각 12.4%, 57.6% 증가할 것으로 추정했다. 고마진 채널인 면세점의 성장률이 시장 성장률 대비 다소 하회한 반면 이커머스 매출액은 30%				"
"KAI, full-scale promotion of 5 future strategic projects... Aerospace research with ASTI",국내주식 | 이지선 기자 | 2021-07-07 06:23,"
				This article is translated by AI company Flitto and Infostock Daily using neural machine translation technology. Korea Aerospace Industries (KAI) announced on the 6th that it has signed an Exchange and Cooperation Agreement with Yonsei University Aerospace Strategy Research Institute (ASTI) to devel				"
Hansol Chemical expects record high Q3 operating profit (Kiwoom Securities),국내주식 | 이동훈 기자 | 2021-07-06 10:33,"
